*** SVN update procedure started Fri Sep  2 13:41:02 2022

-> Handling sync for https://github.com/ScratKnapp/conscriptrp.git/trunk/gamemodes/ix_conscriptrp to ix_conscriptrp.
-> Guessing function of checkout because folder does not exist.

A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack1large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack2large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack3large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack4.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack4large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack5.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_backpack5large.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_belt3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_leadcontainer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_llc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_pouch3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\bags\sh_vest3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_bags.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_consumables.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_intel.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_junk.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_kits.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_medical.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_miscweapons.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_mutanttrinkets.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_technician.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\base\sh_tools.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_applejuice.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_bagchips.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_beer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_beer2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_beer3.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_bread.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedbeans.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedchilibeans.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedcoffee.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedcorn.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedherring.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedmushrooms.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedolives.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedpeas.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedsprats.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedsquash.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedtomato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedtuna.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cannedtushonka.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_chocolate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedbeans.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedchilibeans.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedcorn.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedherring.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedolives.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedpeas.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedsprats.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedsquash.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedtomato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedtuna.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookedtushonka.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cookies.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_crackers.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cupcoffee.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cuphotchocolate.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_cuptea.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_dietsausage.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_energydrink.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_energydrinkredbull.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_hotsauce.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_juice.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_kolbasa.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_milk.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_moonshine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_mreecologist.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_mrerussia.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_mreukraine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_mreusa.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_nuts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_oatmeal.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_pinejuice.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_potato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_raisins.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_roastedboar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_roasteddog.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_roastedflesh.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_roastedhuman.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_roastedrat.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_snickers.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_swampersdelight.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_swampersdelightlarge.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_tea.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_tourist.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_vodka.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_vodka2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_water.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_waterdirty.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_waterjug.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_watersparkling.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\consumables\sh_wine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ecodocs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_encryptedlaptop.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_encryptedssd.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_foreignreport.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_handwritenotes.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_keylockeddrive.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_lockedpda.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_oldresearchdocs.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_secretdoc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ssufile.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_suspiciousdocument.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_topsecretdoc.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_ukmdoc1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\intel\sh_usbstick.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_advancedelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_anomalyscanner.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_assortment.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_b3parts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_b5parts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_banditpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_berkutparts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_bloodsuckertentacle.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_camera.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_capacitors.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_carbattery.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_casetteplayer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_chaingold.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_chainsilver.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cigarettes.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cscache1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cscache2.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_cskypatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_damagedpda.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_divingr.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ducttape.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_dutypatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecodrop.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ecopatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_electricalmotor.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_exoparts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_experimentalelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_fabricpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_flarepack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedomcache.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_freedompatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_gameboy.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_glowstick.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_guitar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_highgradelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kerosenecan.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kettlepot.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_kevlartape.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_laundrysauce.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_leadcontainer.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_lonerpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mercpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_milgear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mirror.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_monopatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_mp3player.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_noveltycoin.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_noveltyring.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_popuptent.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_pornmag.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_powerbank.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz12r.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_psz9r.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_reloadingpowder.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_renegadepatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ropenormal.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sevapart.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skat9parts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_skatkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_smartphone.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_soap.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_spareelectronics.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_sunsetparts.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_tankbattery.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_tattyboots.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_trophies.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmdogtag1.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_ukmpatch.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_watchgold.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_weaponpartsnato.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_weaponpartswarsaw.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_wirebundle.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\junk\sh_zippo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitjewelrybox.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitmatchammo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitnatoammo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitwallet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\kits\sh_kitwarsawammo.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_adamantitestimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_amethyststimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_antidote.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_antirad.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_bandage.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_beardoil.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_cannabisjoint.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_cigarettes.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_cocaine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_diamondstimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_dressing.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_emtbag.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_hercules.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_largemedkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_limonitestimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medicalsupplies.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitarmy.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_medkitscientific.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_morphine.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_painkiller.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_pearlstimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_psyblock.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_radioprotectant.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_rubystimpack.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_surgeonkit.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_vasopressors.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\medical\sh_vinca.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_baseballbat.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_binoculars.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_crowbar.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorbear.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorecho.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_detectorveles.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_fireaxe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_flashlight.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_hatchet.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_leadpipe.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_machete.lua
A    C:\servers\scratscripthl2\garrysmod\gamemodes\ix_conscriptrp\schema\items\miscweapons\sh_sledgehammer.lua
